"","state","suicideRate","nrc.anger.x","nrc.anticipation.x","nrc.disgust.x","nrc.fear.x","nrc.joy.x","nrc.sadness.x","nrc.surprise.x","nrc.trust.x","nrc.negative.x","nrc.positive.x","sentiment_neg.x","sentiment_pos.x","nrc.anger.y","nrc.anticipation.y","nrc.disgust.y","nrc.fear.y","nrc.joy.y","nrc.sadness.y","nrc.surprise.y","nrc.trust.y","nrc.negative.y","nrc.positive.y","withdrawal","nausea","episodes","attacks","irritability","headache","imbalance","drowsy","fun","play","helped","god","answer","wants","leave","beautiful","suffer","tolerance","agree","hate","helpful","haha","enjoy","social","talk","save","win","care","love","like","hold","cope","amazing","side...effects","doctor","doses","effective","prescribed","stimulant","psychotherapy","diagnosis","pills","toxicity","X40mg","drugs","life","home","woman","she","him","girl","game","men","friends","sexual","boy","someone","movie","jesus","house","music","religion","her","songs","bible","relationship","hell","young","style","church","lord","father","heaven","dating","depress","stress","alcohol","fuck","shit","lone","support","fake","suicide","hope","sentiment_neg.y","sentiment_pos.y","retail_recreation","grocery_pharmacy","parks","transit_stations","workplaces","residential","antidep","psych","psych.hos","drg","suic","phrase1","phrase2","phrase3"
"1","Alabama",16.6,0.444196428571428,0.803571428571428,0.167410714285714,0.491815476190476,0.290178571428572,0.523809523809524,0.0982142857142858,0.863839285714286,1.02232142857143,1.35863095238095,0.146270710342262,0.101659656473214,27,25,10,26,12,24,6,29,50,45,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8325463,3.48568995,-41,-13,19,-30,-32,9,0.01,0.09,0.02,0.51,0.37,0,0,1
"2","Alaska",27,0.513333333333334,0.493333333333334,0.286666666666667,0.36,0.246666666666667,0.48,0.593333333333333,0.806666666666666,1.18,0.833333333333334,0.0736572333333334,0.058425016,8,9,5,7,4,7,9,13,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1.6306123,1.0597336,-48,-27,18,-55,-33,10,0,0.09,0,0.29,0.62,0,0,0
"3","Arizona",18.2,0.86010989010989,0.594346764346764,0.492600732600733,0.946019536019537,0.248827838827839,0.891501831501831,0.47953601953602,1.00330891330891,1.23643467643467,1.31288156288156,0.11333768284127,0.106620941582417,78,71,37,80,32,71,36,93,125,138,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,1,0,0,0,4,2,0,2,6,0,8,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,7,2,0,1,13,1,0,0,0,0,0,0,0,0,19,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,12.6952421,11.7471408,-40,-17,-7,-41,-33,10,0.03,0.07,0.01,0.36,0.53,0.39,0.26,0.35
"4","Arkansas",20.8,0.437878787878787,0.562121212121211,0.162121212121212,0.753030303030303,0.225757575757576,0.537878787878787,0.462121212121212,0.928787878787879,1.16969696969697,0.951515151515152,0.12397585469697,0.186846857272727,22,24,9,24,10,19,13,24,39,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5,2,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.237837,2.9215522,-29,-7,81,-22,-27,7,0.04,0.1,0.03,0.36,0.47,0.5,0,0.5
"5","California",10.5,0.515207976776977,0.559873095722376,0.367671893065926,0.752308869861467,0.220421267784872,0.583012811507997,0.520319410768716,0.658453722275188,1.11611697071105,1.05342877060338,0.151874160391246,0.0850334533638605,350,436,224,549,192,407,287,570,835,798,0,0,0,1,0,0,0,0,3,32,2,1,7,2,3,0,4,0,4,6,0,0,0,29,10,5,27,61,5,23,6,6,1,0,8,0,2,1,0,0,0,0,0,0,1,22,14,0,44,9,2,1,147,4,0,0,2,0,0,2,1,0,165,0,0,1,2,3,0,1,0,0,0,1,0,6,1,3,2,0,8,4,0,4,110.152510395,63.567230986,-50,-24,-38,-54,-39,15,0.01,0.08,0.01,0.37,0.54,0.35,0.19,0.46
"6","Colorado",20.3,0.657241606319947,0.563931114967982,0.576445328864684,0.782078520557783,0.20550900712191,0.750941109581663,0.540572445987193,0.653664192949907,1.4796965707104,0.925598479861153,0.225630392154797,0.0498944407986415,56,74,34,77,32,74,36,89,136,116,0,0,0,1,0,0,0,0,0,7,0,0,0,0,1,0,1,0,1,0,0,0,0,4,1,0,2,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,21,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,17.85316224,6.69829482,-51,-27,-12,-60,-40,13,0.01,0.05,0.01,0.4,0.54,0.5,0,0.5
"7","Connecticut",10.5,0.704166666666667,0.375,0.35,0.575,0.258333333333333,0.566666666666667,0.308333333333333,0.670833333333333,1.08333333333333,0.733333333333334,0.16405523375,0.0827680445833333,42,27,21,36,19,33,18,47,67,54,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,4,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,7,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10.151794,5.2994218,-56,-32,-52,-64,-38,15,0.01,0.12,0.01,0.35,0.51,0.25,0.5,0.25
"8","Delaware",11.6,0.515151515151515,0.34469696969697,0.359848484848485,0.579545454545454,0.128787878787879,0.56060606060606,0.136363636363636,0.583333333333332,0.84090909090909,0.93939393939394,0.157123689772727,0.0603133640151515,11,11,5,13,4,13,6,19,22,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6793396,2.0522011,-47,-28,-6,-57,-37,12,0,0.08,0.05,0.29,0.58,0,0,0
"9","Florida",14,0.554984781207134,0.558377044716404,0.37963756762048,0.641490988931381,0.23066736941587,0.493203331107748,0.490479501979113,0.767651759073085,1.07635440241766,1.0974219243722,0.14200462127286,0.100852560369962,270,251,166,312,120,257,191,352,525,461,0,0,0,0,0,0,0,0,7,16,1,0,6,0,3,0,2,0,2,1,0,0,0,14,2,0,9,29,3,25,8,1,0,0,4,1,4,1,0,0,0,0,0,0,1,10,5,1,24,12,2,2,46,0,0,0,0,0,0,1,0,0,77,0,0,4,1,0,1,0,1,0,0,0,0,0,0,4,1,0,4,1,0,0,69.4172481,41.7455348,-50,-26,-48,-63,-41,13,0.02,0.12,0.01,0.38,0.48,0.39,0.33,0.28
"10","Georgia",13.6,0.339577922077922,0.420746753246753,0.217029220779221,0.61586038961039,0.244107142857143,0.390308441558441,0.315487012987013,0.716753246753247,0.815909090909091,0.963457792207792,0.150923475491883,0.0583797421477273,44,55,31,68,28,52,39,82,97,111,0,0,0,1,0,0,0,0,1,5,0,0,2,1,0,0,0,0,0,1,0,0,0,6,2,3,5,11,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,4,3,0,2,15,0,0,0,0,1,0,0,0,0,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,2,17.1335178,7.30219186,-42,-17,-2,-52,-37,11,0.01,0.11,0.01,0.42,0.46,0.25,0.25,0.5
"11","Hawaii",15.2,1.16666666666667,0.505555555555555,0.688888888888889,1.04444444444444,0.0944444444444444,0.472222222222222,0.661111111111111,0.672222222222222,1.78888888888889,1.17222222222222,0.352491672777778,0.0975167955555555,16,16,7,17,3,10,8,15,26,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8881778,1.5647401,-56,-36,-65,-72,-45,16,0.01,0.03,0,0.72,0.24,0,0,0
"12","Idaho",23.2,0.548214285714286,0.623214285714286,0.269642857142857,0.485714285714286,0.326785714285714,0.326785714285714,0.610714285714286,0.742857142857143,0.85,1.1375,0.0353446575535714,0.0900673558928571,12,18,5,14,7,7,10,18,24,33,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31328689,2.1121363,-42,-18,25,-34,-38,10,0.03,0.05,0,0.37,0.55,0,0,0
"13","Illinois",11.2,0.533284600389864,0.335916179337232,0.3614522417154,0.685477582846004,0.180555555555556,0.490350877192982,0.401461988304094,0.87246588693957,1.10682261208577,1.02153996101365,0.140565866749318,0.152675703003899,70,70,43,85,32,68,45,96,137,134,0,0,0,0,0,0,0,0,0,6,1,3,1,0,2,1,0,0,0,3,0,0,0,8,0,0,8,10,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,4,0,0,15,0,0,0,0,0,0,2,0,0,28,0,0,0,1,2,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,19.016668931,11.81717913,-53,-24,-29,-55,-39,13,0.01,0.08,0.01,0.38,0.52,0.4,0.2,0.4
"14","Indiana",16.3,0.348307692307692,0.394307692307692,0.200307692307692,0.43025641025641,0.265589743589744,0.508820512820513,0.250307692307692,1.01641025641026,1.134,1.02635897435897,0.115313879353846,0.130402654676923,23,32,12,31,19,25,14,45,56,68,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,11,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.8667519,4.0037816,-48,-25,24,-34,-36,11,0.01,0.1,0.01,0.4,0.48,0,0,1
"15","Iowa",15,0.35,0.933333333333334,0.291666666666667,0.783333333333333,0.35,0.733333333333333,0.308333333333334,0.833333333333332,1.34166666666667,1.43333333333333,0.120443740833333,0.04446717675,10,37,7,23,15,20,9,24,40,50,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3.5733886,1.19957523,-43,-10,41,-28,-29,10,0.03,0.04,0.01,0.31,0.61,0,0,0
"16","Kansas",19.1,0.483333333333333,0.554761904761905,0.173809523809524,0.588095238095237,0.242857142857143,0.514285714285714,0.230952380952381,0.552380952380952,1.09761904761905,0.847619047619048,0.115860136928571,0.0354340107380953,31,35,11,37,14,32,15,32,67,54,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,5,1,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.88421173,2.28353213,-36,-14,72,-20,-30,9,0.01,0.09,0.01,0.4,0.49,0,0,0
"17","Kentucky",16.9,0.835576923076923,0.371794871794872,0.332371794871795,0.806410256410256,0.233974358974359,0.557371794871795,0.51025641025641,0.928205128205129,1.16666666666667,1.09391025641026,0.162500664583333,0.113856367788462,34,19,14,32,13,23,21,43,48,49,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9850949,4.0738703,-37,-11,68,-34,-34,9,0.04,0.05,0.02,0.43,0.46,0,0.5,0.5
"18","Louisiana",15.2,0.582323232323233,0.714879564879565,0.167171717171717,0.617676767676768,0.462276612276612,0.528787878787879,0.392424242424242,0.99980574980575,0.937334887334889,1.08869463869464,0.110613788391608,0.0932072094996116,33,29,10,52,20,49,19,47,83,69,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,34,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6.0227674,4.93604596,-45,-16,-18,-49,-35,11,0.02,0.07,0.01,0.44,0.46,0.33,0.33,0.34
"19","Maine",18.9,0.489628427128427,0.725468975468975,0.216901154401154,0.804743867243868,0.482683982683983,0.621302308802309,0.51722582972583,0.697691197691198,1.25775613275613,1.3452380952381,0.0961440536616161,0.0888896483008659,21,29,9,34,20,27,21,29,53,54,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,6,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.0202743,3.61502276,-50,-22,-24,-56,-31,10,0.08,0.12,0,0.28,0.52,0,0,0
"20","Maryland",9.8,0.36733893557423,0.528347338935574,0.266582633053221,0.636638655462184,0.265910364145658,0.429103641456583,0.238627450980392,0.722605042016806,0.786162464985995,1.04322128851541,0.107625355798319,0.0835862756918767,47,61,33,77,34,55,28,87,100,120,0,0,0,0,0,0,0,0,3,2,0,0,1,0,1,0,0,0,0,1,0,0,0,6,1,0,5,11,1,5,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,3,1,0,2,2,0,2,12,1,0,0,0,0,0,2,1,0,15,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,12.6663564,10.0710504,-45,-25,29,-51,-39,13,0.01,0.12,0.02,0.39,0.46,0,0,0
"21","Massachusetts",9.5,0.58338779956427,0.54624183006536,0.418164488017429,0.569144880174292,0.279575163398693,0.519417211328976,0.452532679738562,0.599727668845315,1.02429193899782,1.22445533769063,0.165069595746187,0.0853314793507625,35,44,20,43,27,37,24,61,74,96,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,1,2,2,1,4,8,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,4,1,0,1,10,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12.6236145,6.88235343,-59,-36,-56,-73,-42,16,0.01,0.11,0.01,0.38,0.5,0.34,0.33,0.33
"22","Michigan",14.1,0.439206245691181,0.513214704950717,0.319312824908234,0.721236467979653,0.255580689038365,0.588874769419963,0.368088095548641,0.762651064860534,1.21417130932195,1.02028508077289,0.190682471970001,0.0915490464050755,70,91,42,93,43,76,47,110,168,158,0,0,0,0,0,0,0,0,2,9,0,0,1,2,1,0,1,0,0,0,0,0,0,5,1,2,5,9,1,9,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,5,3,0,1,20,3,0,0,0,0,0,2,0,1,24,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,1,23.43957667,12.38434225,-58,-28,15,-55,-43,12,0.02,0.08,0.02,0.39,0.49,0.17,0.35,0.48
"23","Minnesota",13.8,0.350587337909992,0.624670371581127,0.259563038029857,0.740698485343795,0.310517598343685,0.490099160945844,0.455247902364607,0.662181540808543,1.12604772801569,1.20566307072028,0.178126274276888,0.040847532949221,40,71,27,97,38,55,53,76,139,137,0,0,0,0,0,0,0,0,2,10,0,0,1,0,1,0,0,0,0,0,0,1,0,5,0,0,4,9,2,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,4,0,2,3,0,0,16,1,0,2,0,0,0,0,0,0,21,0,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,16.154943,5.8390856,-58,-35,-16,-64,-38,14,0.01,0.08,0,0.37,0.54,0.2,0.2,0.6
