"","state","suicideRate","nrc.anger.x","nrc.anticipation.x","nrc.disgust.x","nrc.fear.x","nrc.joy.x","nrc.sadness.x","nrc.surprise.x","nrc.trust.x","nrc.negative.x","nrc.positive.x","sentiment_neg.x","sentiment_pos.x","nrc.anger.y","nrc.anticipation.y","nrc.disgust.y","nrc.fear.y","nrc.joy.y","nrc.sadness.y","nrc.surprise.y","nrc.trust.y","nrc.negative.y","nrc.positive.y","withdrawal","nausea","episodes","attacks","irritability","headache","imbalance","drowsy","fun","play","helped","god","answer","wants","leave","beautiful","suffer","tolerance","agree","hate","helpful","haha","enjoy","social","talk","save","win","care","love","like","hold","cope","amazing","side...effects","doctor","doses","effective","prescribed","stimulant","psychotherapy","diagnosis","pills","toxicity","X40mg","drugs","life","home","woman","she","him","girl","game","men","friends","sexual","boy","someone","movie","jesus","house","music","religion","her","songs","bible","relationship","hell","young","style","church","lord","father","heaven","dating","depress","stress","alcohol","fuck","shit","lone","support","fake","suicide","hope","sentiment_neg.y","sentiment_pos.y","retail_recreation","grocery_pharmacy","parks","transit_stations","workplaces","residential","antidep","psych","psych.hos","drg","suic","phrase1","phrase2","phrase3"
"24","Mississippi",15,0.218888888888889,0.305555555555556,0.138888888888889,0.371111111111111,0.155555555555556,0.268888888888889,0.0666666666666666,0.588888888888888,0.571111111111111,0.656666666666666,0.156047718444444,0.0327755061111112,7,10,5,11,7,8,3,20,16,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.3525621,1.2665644,-32,-7,27,-29,-30,9,0.06,0.03,0,0.52,0.39,0.5,0,0.5
"25","Missouri",18.5,0.733059097764979,0.750275606746195,0.432540792540792,0.801672836966954,0.233769367887015,0.681634443987386,0.666853146853147,0.514257507198684,1.02378170848759,1.18690250925545,0.132403601689291,0.123796861727684,39,42,17,45,16,35,20,36,59,58,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,1,0,0,4,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.0647986,8.7130897,-38,-12,73,-34,-32,9,0.01,0.08,0.02,0.4,0.49,0.76,0,0.24
"26","Montana",28.9,1.00347222222222,1.21180555555555,0.513888888888889,0.840277777777777,0.322916666666667,0.697916666666666,0.420138888888889,1.34027777777778,1.52430555555556,1.96527777777778,0.149504448888889,0.0549341580555556,26,30,10,22,10,18,11,28,37,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.11888797,1.75263764,-51,-25,28,-37,-37,10,0.06,0.17,0,0.25,0.52,0,0,0
"27","Nebraska",14.7,0.207692307692308,0.715229215229215,0.133333333333333,0.370823620823621,0.481779331779332,0.437490287490288,0.161111111111111,0.611188811188811,1.02397047397047,1.04121989121989,0.132815987486402,0.0339156595959596,6,38,4,13,29,16,4,32,57,63,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,9,0,0,0,0,0,0,0,1,0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,0,0,0,7.469811,1.2704827,-34,-9,109,-18,-24,8,0.04,0.04,0,0.37,0.55,0,0,0
"28","Nevada",20.3,0.897348484848486,0.704924242424242,0.291287878787879,0.749621212121212,0.293181818181818,0.329166666666667,0.247727272727273,0.842424242424242,1.35492424242424,1.2685606060606,0.176690894734849,0.0796631230303028,23,24,7,23,8,11,6,27,39,46,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.732288,3.2446115,-47,-23,-38,-62,-52,14,0.01,0.08,0.01,0.36,0.54,0,0.67,0.33
"29","New Hampshire",18.9,0.541666666666667,0.486111111111111,0.458333333333333,0.777777777777778,0.291666666666667,0.583333333333333,0.527777777777778,0.73611111111111,1.02777777777778,1.08333333333333,0.171145448611111,0.078161976388889,14,14,11,17,7,12,8,21,26,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.3793525,1.7489369,-58,-35,-63,-63,-38,13,0,0.1,0,0.47,0.43,0,0,0
"30","New Jersey",8.3,0.432327141382869,0.534800649399682,0.241776661884266,0.599834881320949,0.256306602230109,0.420555765309975,0.242090915955599,0.579904729542652,0.813941075788468,0.806510483525889,0.108416652581515,0.181836468330809,90,113,51,119,52,85,47,114,163,163,0,0,0,1,0,0,0,0,6,12,0,0,0,0,0,0,0,0,1,1,0,0,0,7,1,2,3,15,0,6,0,1,1,0,2,0,3,0,0,0,0,0,0,0,1,4,3,1,6,0,0,0,15,0,0,0,1,0,0,0,0,0,26,0,0,4,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,21.2725223,13.3303863,-59,-33,-36,-70,-44,16,0.01,0.11,0.02,0.44,0.42,0.2,0.4,0.4
"31","New Mexico",23.3,0.378787878787879,0.702020202020201,0.095959595959596,0.648989898989899,0.234848484848485,0.275252525252525,0.118686868686869,0.691919191919192,0.787878787878787,1.15656565656566,0.17558200050505,0.148257897651515,6,18,4,17,9,11,5,28,22,36,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.0397802,2.84827023,-44,-18,-12,-31,-34,11,0.04,0.04,0.02,0.35,0.55,0,0,0
"32","New York",8.1,0.398214913138726,0.485864529180002,0.259179849170676,0.586414770638581,0.202961490378759,0.457584844693219,0.342091108597315,0.653906117542537,0.938211018770584,0.995173750849918,0.150779732628351,0.0963387473128226,270,337,169,403,147,312,221,458,634,700,0,0,1,4,0,0,0,0,5,24,0,1,3,2,2,0,1,0,1,2,0,0,1,23,5,5,17,39,7,30,9,0,1,0,4,0,1,0,0,0,0,0,0,0,0,17,19,8,19,14,1,2,78,3,2,0,5,1,0,4,1,0,96,0,0,2,4,3,4,1,0,0,0,0,0,0,0,6,3,0,11,1,0,3,101.669145018,62.639960198,-62,-32,-47,-68,-46,16,0.01,0.1,0.01,0.5,0.38,0.37,0.27,0.36
"33","North Carolina",14.3,0.492355889724311,0.736265664160401,0.303583959899749,0.812380952380952,0.29110275689223,0.538596491228071,0.309548872180451,0.719122807017544,1.11238095238095,1.13062656641604,0.155938448092581,0.0998232304461154,76,84,44,97,42,84,37,96,163,150,0,0,0,1,0,0,0,0,1,6,0,0,2,1,2,0,2,0,0,2,0,0,1,13,2,2,5,10,2,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,7,6,0,0,12,0,0,0,0,0,0,1,1,0,26,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,3,3,0,0,22.693884453,10.19356865,-40,-15,13,-51,-35,10,0.01,0.07,0.01,0.46,0.45,0.28,0.29,0.43
"34","North Dakota",20.1,1.08333333333333,0.5,0.875,1.66666666666667,0.125,1.16666666666667,1.125,0.583333333333332,2,1.33333333333333,0.0725483458333332,0.0140557829166667,11,5,8,15,2,13,12,10,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1.3876069,0.30718766,-44,-13,73,-36,-24,9,0.07,0.07,0,0.38,0.48,0,0,0
"35","Ohio",14.8,0.540437788018433,0.507776497695853,0.36434331797235,0.606797235023041,0.306970046082949,0.544585253456221,0.425921658986175,0.78410138248848,1.0690668202765,1.18294930875576,0.102728713720622,0.114334003670507,98,104,54,121,58,96,67,144,197,217,0,0,0,0,0,0,0,0,2,12,0,0,0,1,1,0,1,0,0,0,0,0,0,7,1,4,4,17,1,11,2,0,0,0,1,0,2,1,0,0,0,0,0,0,1,9,3,0,11,2,0,0,24,1,0,0,0,0,0,1,0,0,34,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,19.86415182,15.57061846,-43,-19,117,-33,-35,10,0.01,0.08,0.01,0.4,0.5,0.21,0.27,0.52
"36","Oklahoma",19.1,0.593073593073593,0.594227994227994,0.339538239538239,0.697258297258297,0.275324675324675,0.514574314574315,0.353679653679654,0.714285714285715,0.955988455988457,0.898412698412697,0.0981168171803753,0.0641845168686869,56,49,29,66,25,52,34,57,95,75,0,0,0,0,0,0,0,0,2,3,0,1,0,0,1,0,0,0,0,1,0,0,0,9,4,0,3,6,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,0,0,5,0,0,0,0,0,0,0,2,0,16,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,10.21557817,6.2176828,-36,-12,29,-23,-32,9,0.02,0.08,0.01,0.39,0.5,0.67,0.33,0
"37","Oregon",19,0.468129795396419,0.62190537084399,0.260796035805627,0.706630434782609,0.299389386189258,0.561962915601023,0.433842710997442,0.948523017902814,1.13781010230179,1.1824584398977,0.125397821339898,0.117742134357097,69,83,33,86,40,73,50,96,141,136,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,1,0,1,1,1,0,1,4,3,0,4,12,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,3,0,1,24,0,0,0,0,0,0,1,0,0,26,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,2,16.39158259,13.6854055,-51,-25,-22,-47,-38,12,0.02,0.06,0.01,0.32,0.59,0,0.5,0.5
"38","Pennsylvania",15,0.547639555566385,0.545385711849127,0.315747666967179,0.766797227163081,0.221268365780561,0.548725664579324,0.505308106527619,0.787140298725666,1.2200653005531,1.06140627665018,0.148919700172133,0.146573056412971,89,95,43,131,34,102,65,129,190,172,0,0,0,0,0,0,0,0,1,6,0,0,1,1,0,0,1,0,4,2,0,0,0,4,2,1,36,16,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,1,25,6,0,0,0,0,0,1,0,0,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,19.49125797,21.92724893,-50,-27,7,-52,-38,12,0.01,0.1,0.01,0.37,0.51,0.27,0.46,0.27
"39","Rhode Island",11.8,0.55952380952381,0.446428571428572,0.446428571428572,0.529761904761905,0.482142857142857,0.821428571428572,0.607142857142857,0.577380952380953,1.18452380952381,1.42261904761905,0.246181547619047,0.0402778255952382,12,6,7,9,7,11,11,15,18,24,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4545726,1.0892891,-55,-30,-50,-67,-37,14,0.04,0.14,0,0.4,0.42,0,0,0
"40","South Carolina",16.3,0.546988795518207,0.583263305322129,0.433566760037348,0.91281512605042,0.22546685340803,0.658216619981326,0.495704948646125,0.740873015873016,1.34012605042017,1.25669934640523,0.147819691346172,0.0288685668253968,30,36,20,51,17,38,21,45,77,72,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,4,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,1,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8.22412277,2.3657487,-38,-11,-4,-34,-34,9,0.03,0.09,0.02,0.43,0.43,0,0,0
"41","South Dakota",22.5,0.555555555555556,0,0,1,0,0.666666666666667,0.111111111111111,0.555555555555556,1.33333333333333,0.888888888888889,0.135542188888889,0.0740740777777777,4,0,0,8,0,5,1,4,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.043103,0.6666667,-35,-3,126,-31,-25,8,0.11,0.05,0,0.36,0.48,0,0,0
"42","Tennessee",16.8,0.759206349206349,0.821587301587302,0.457936507936508,0.732698412698413,0.355555555555555,0.748253968253968,0.712539682539682,0.616190476190476,1.33222222222222,1.56333333333333,0.0902857306571429,0.0812878940063492,51,51,24,45,25,41,25,44,89,92,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,2,8,2,6,1,1,0,0,1,0,4,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,7,0,0,0,0,0,0,0,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,8.218983804,5.44146364,-35,-9,35,-35,-34,8,0.01,0.09,0.01,0.44,0.45,0.5,0.34,0.16
"43","Texas",13.4,0.697019781402512,0.595411265131412,0.336727538706106,0.810185684153229,0.24847501345358,0.588785812812757,0.432678901692986,0.937790866410584,1.21454977206233,1.27888255488133,0.137872610223442,0.068661637040949,329,293,137,380,137,275,159,427,563,563,0,0,0,0,0,0,0,0,21,15,0,2,3,1,1,0,1,0,2,0,0,0,0,23,5,0,18,40,0,22,4,0,2,0,6,0,6,0,0,0,0,0,0,0,1,8,13,0,37,7,0,1,59,0,0,1,1,0,0,1,0,0,86,0,0,20,0,2,0,0,0,0,0,0,0,0,0,2,2,1,3,3,1,0,62.436826904,37.2313581,-45,-23,-27,-47,-36,13,0.01,0.12,0.01,0.37,0.49,0.23,0.26,0.51
"44","Utah",22.7,0.490476190476191,0.583333333333333,0.585714285714286,0.767142857142857,0.308571428571429,0.736666666666667,0.598095238095238,0.391428571428571,1.20523809523809,1.00666666666667,0.177952246619048,0.0338374642857143,26,37,32,47,21,42,29,27,73,53,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,3,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10.7037057,2.4538172,-41,-14,26,-44,-40,10,0.02,0.07,0.01,0.27,0.63,0,0,0
"45","Vermont",18.3,0.642857142857142,0.142857142857143,0.583333333333333,0.880952380952381,0.119047619047619,0.535714285714285,0.404761904761906,0.547619047619047,1.57142857142857,0.595238095238095,0.216438169047619,0,18,4,15,22,2,11,10,8,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4.8923242,0,-62,-42,-55,-71,-43,13,0,0.09,0,0.56,0.35,0,0,0
"46","Virginia",13.4,0.469662267557005,0.618184622395149,0.336169444590497,0.732256515414412,0.230644793802688,0.47979353979354,0.415605797711061,0.862023590444643,0.989352051457315,1.21472317156528,0.140611677087965,0.0517440172609496,52,63,31,76,25,52,42,91,108,133,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,6,2,1,2,10,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4,1,0,0,11,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,2,0,0,15.10012624,7.59117486,-39,-16,46,-50,-36,11,0.01,0.13,0.01,0.38,0.47,0.31,0.31,0.38
"47","Washington",16.9,0.463638479761693,0.665586528792394,0.270313712343401,0.634247168108379,0.342980223914881,0.484197598681701,0.350294944022513,0.828056071634033,0.973728675095704,1.40897209242973,0.149859274214036,0.0919561602465177,226,326,117,320,159,255,142,418,498,688,0,0,0,6,0,0,0,0,8,19,4,2,3,1,4,0,4,0,0,1,0,0,0,16,7,4,20,30,6,20,8,1,0,0,4,1,4,1,0,0,1,0,0,0,1,9,6,2,8,8,2,1,78,0,1,0,1,0,0,4,0,1,100,0,0,3,2,2,0,1,0,0,0,0,3,1,0,7,3,2,7,2,0,5,69.965342242,50.0180088,-48,-26,-11,-56,-41,13,0.01,0.07,0.01,0.42,0.51,0.25,0.25,0.5
"48","West Virginia",21.1,0.5,0.642857142857143,0.428571428571428,0.928571428571428,0.142857142857143,0.607142857142856,0.785714285714286,0.428571428571428,1.03571428571429,1.21428571428571,0.0685812178571429,0.0348069117857143,8,12,6,14,4,11,10,12,23,22,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9202741,0.97459353,-38,-16,52,-31,-33,8,0.06,0.06,0.02,0.35,0.51,0,0,1
"49","Wisconsin",15.4,0.362608225108225,0.470562770562771,0.248863636363636,0.518939393939394,0.204166666666667,0.412337662337662,0.290205627705628,0.624188311688311,1.03084415584416,0.971590909090909,0.189830998203463,0.0616181539989178,28,41,12,41,17,32,15,52,68,81,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,11,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,4,0,0,0,1,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3824193,4.731857,-55,-30,-12,-50,-34,13,0.02,0.07,0.01,0.36,0.54,0.33,0.34,0.33
"50","Wyoming",26.9,1.16666666666667,0.666666666666668,0.916666666666667,0.666666666666667,0.583333333333332,0.916666666666667,0.916666666666667,1,1.5,1.83333333333333,0.345124675,0.2000694,6,6,5,4,5,5,5,6,10,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.7624131,1.2008328,-37,-13,29,-14,-29,8,0.08,0.08,0,0.38,0.46,0,0,0
